Preference seeds:
    UPSERT search_keyword:prefer CONTENT { word: 'prefer', category: 'Preference' };
    UPSERT search_keyword:ago CONTENT { word: 'ago', category: 'Temporal' };
    UPSERT search_keyword:last CONTENT { word: 'last', category: 'Temporal' };
    UPSERT search_keyword:yesterday CONTENT { word: 'yesterday', category: 'Temporal' };
    UPSERT search_keyword:after CONTENT { word: 'after', category: 'Temporal' };
    UPSERT search_keyword:follow CONTENT { word: 'follow', category: 'Temporal' };
    UPSERT search_keyword:subsequ CONTENT { word: 'subsequ', category: 'Temporal' };
    UPSERT search_keyword:later CONTENT { word: 'later', category: 'Temporal' };
    UPSERT search_keyword:next CONTENT { word: 'next', category: 'Temporal' };
    UPSERT search_keyword:tomorrow CONTENT { word: 'tomorrow', category: 'Temporal' };
    UPSERT search_keyword:recent CONTENT { word: 'recent', category: 'Temporal' };
    UPSERT search_keyword:today CONTENT { word: 'today', category: 'Temporal' };
    UPSERT search_keyword:now CONTENT { word: 'now', category: 'Temporal' };
    UPSERT search_keyword:first CONTENT { word: 'first', category: 'Temporal' };
    UPSERT search_keyword:second CONTENT { word: 'second', category: 'Temporal' };
    UPSERT search_keyword:third CONTENT { word: 'third', category: 'Temporal' };
    UPSERT search_keyword:fourth CONTENT { word: 'fourth', category: 'Temporal' };
    UPSERT search_keyword:fifth CONTENT { word: 'fifth', category: 'Temporal' };
    UPSERT search_keyword:date CONTENT { word: 'date', category: 'Temporal' };
    UPSERT search_keyword:time CONTENT { word: 'time', category: 'Temporal' };
    UPSERT search_keyword:when CONTENT { word: 'when', category: 'Temporal' };
    UPSERT search_keyword:year CONTENT { word: 'year', category: 'Temporal' };
    UPSERT search_keyword:month CONTENT { word: 'month', category: 'Temporal' };
    UPSERT search_keyword:week CONTENT { word: 'week', category: 'Temporal' };
    UPSERT search_keyword:day CONTENT { word: 'day', category: 'Temporal' };
    UPSERT search_keyword:hour CONTENT { word: 'hour', category: 'Temporal' };
    UPSERT search_keyword:calendar CONTENT { word: 'calendar', category: 'Temporal' };
    UPSERT search_keyword:schedul CONTENT { word: 'schedul', category: 'Temporal' };
    UPSERT search_keyword:meet CONTENT { word: 'meet', category: 'Temporal' };
    UPSERT search_keyword:appoint CONTENT { word: 'appoint', category: 'Temporal' };
    UPSERT search_keyword:appt CONTENT { word: 'appt', category: 'Temporal' };
    UPSERT search_keyword:mtg CONTENT { word: 'mtg', category: 'Temporal' };
    UPSERT search_keyword:confer CONTENT { word: 'confer', category: 'Temporal' };
    UPSERT search_keyword:between CONTENT { word: 'between', category: 'Temporal' };
    UPSERT search_keyword:dure CONTENT { word: 'dure', category: 'Temporal' };
    UPSERT search_keyword:past CONTENT { word: 'past', category: 'Temporal' };
    UPSERT search_keyword:histori CONTENT { word: 'histori', category: 'Temporal' };
    UPSERT search_keyword:timelin CONTENT { word: 'timelin', category: 'Temporal' };
    UPSERT search_keyword:spend CONTENT { word: 'spend', category: 'Temporal' };
    UPSERT search_keyword:spent CONTENT { word: 'spent', category: 'Temporal' };
    UPSERT search_keyword:durat CONTENT { word: 'durat', category: 'Temporal' };
    UPSERT search_keyword:sunday CONTENT { word: 'sunday', category: 'Temporal' };
    UPSERT search_keyword:monday CONTENT { word: 'monday', category: 'Temporal' };
    UPSERT search_keyword:tuesday CONTENT { word: 'tuesday', category: 'Temporal' };
    UPSERT search_keyword:wednesday CONTENT { word: 'wednesday', category: 'Temporal' };
    UPSERT search_keyword:thursday CONTENT { word: 'thursday', category: 'Temporal' };
    UPSERT search_keyword:friday CONTENT { word: 'friday', category: 'Temporal' };
    UPSERT search_keyword:saturday CONTENT { word: 'saturday', category: 'Temporal' };
